,station_id,station_lat,station_lon
584,ST_jau,40.7748498223,-73.9843546996
585,ST_7Mg,40.775943571,-73.9872433408
586,ST_ENP,40.7776388459,-73.9873877729
587,ST_4PJ,40.7782950697,-73.9870266927
588,ST_5zx,40.7764904386,-73.9896264698
589,ST_ye9,40.7733068888,-73.9791693519
590,ST_qRY,40.7753509766,-73.9799507057
591,ST_c1V,40.7765881571,-73.9766832263
592,ST_nzl,40.7773412122,-73.9787431589
593,ST_VUd,40.7785783556,-73.97746458
594,ST_nun,40.7799230506,-73.9767542584
595,ST_IiM,40.7789548729,-73.9746943258
596,ST_Z1a,40.7828274988,-73.974339165
597,ST_YC8,40.7828812837,-73.9799507057
598,ST_p13,40.7804071341,-73.9800217378
599,ST_TdW,40.7842796753,-73.9769673549
600,ST_M2z,40.7849250769,-73.9791693519
601,ST_SvC,40.7857856026,-73.9815134132
602,ST_3w4,40.7897653889,-73.9804479308
603,ST_j3x,40.7912711918,-73.9792403841
604,ST_S3i,40.7796541137,-73.9844967639
605,ST_PJm,40.7818055778,-73.9830050886
606,ST_Vxp,40.7737910205,-73.9868408252
607,ST_APP,40.7850326432,-73.9729185218
608,ST_Hpy,40.7856780375,-73.972563361
609,ST_cVv,40.7868074624,-73.9751915509
610,ST_AN0,40.7868074624,-73.9773225157
611,ST_kZX,40.7862158613,-73.9781038695
612,ST_P5k,40.7876679637,-73.9788852233
613,ST_xEd,40.784333459,-73.9735578112
614,ST_xEf,40.7892275939,-73.9808030916
615,ST_oRh,40.7870763702,-73.9715689107
616,ST_qnG,40.7894427124,-73.9736998755
617,ST_d8H,40.7896040509,-73.9697220745
618,ST_LdD,40.7875066205,-73.9687986565
619,ST_pJv,40.7900342848,-73.9751205187
620,ST_CcP,40.7920240804,-73.9754046474
621,ST_8hv,40.7943364707,-73.9766121941
622,ST_znt,40.7932071739,-73.9744812293
623,ST_Ute,40.7922929672,-73.9722082002
624,ST_LZW,40.7912174137,-73.9695800102
625,ST_dVf,40.7930996208,-73.9670938846
626,ST_nUr,40.7928845141,-73.9674490454
627,ST_YUU,40.7950893246,-73.9658153057
628,ST_LHZ,40.7954657483,-73.9683014313
629,ST_8M0,40.7965950067,-73.9702903318
630,ST_6w7,40.7951430995,-73.9733447147
631,ST_abZ,40.7966487805,-73.9751915509
632,ST_ycc,40.7979931096,-73.9737709077
633,ST_IKo,40.7978317915,-73.9691538173
634,ST_i5b,40.8007354566,-73.9717820072
635,ST_lvh,40.8000364377,-73.9679462705
636,ST_VO3,40.8001439795,-73.9654601449
637,ST_ZHH,40.7990147815,-73.966383563
638,ST_lzt,40.7977242459,-73.9674490454
639,ST_LZO,40.7968101014,-73.9616244082
640,ST_FAB,40.7978855643,-73.961979569
641,ST_P7y,40.7985308336,-73.9631871158
642,ST_Wki,40.8005203746,-73.9616954404
643,ST_C67,40.8011656184,-73.9626188585
644,ST_prT,40.8005741452,-73.9601327329
645,ST_c1Z,40.7913787478,-73.9660284022
646,ST_wiO,40.7959497186,-73.9631871158
647,ST_h9T,40.803781378,-73.9696660944
648,ST_5e5,40.8031389699,-73.9673515304
649,ST_6xX,40.803000754,-73.9623559297
650,ST_4qX,40.803000754,-73.9590615335
651,ST_8KF,40.8000913399,-73.9548258813
652,ST_1mf,40.8018132534,-73.9570221454
653,ST_To1,40.8011601191,-73.9536493113
