,ride_id,bike_type,start_time,end_time,start_station_id,end_station_id
365,20240917_MbHyvq,mechanical,2024-09-17 05:52:14.513,2024-09-17 05:59:33.141,ST_dIW,ST_dAV
368,20240917_kBNgn4,ebike,2024-09-17 05:54:27.168,2024-09-17 06:09:01.593,ST_DPJ,ST_rF2
371,20240917_HBcDNU,ebike,2024-09-17 05:54:12.358,2024-09-17 05:57:56.977,ST_2AA,ST_kwj
375,20240917_R8GJ5q,ebike,2024-09-17 05:48:23.831,2024-09-17 05:52:07.699,ST_YAo,ST_3Wa
376,20240917_gUiCBc,ebike,2024-09-17 05:50:05.396,2024-09-17 05:56:55.942,ST_HfG,ST_cIw
381,20240917_H7iXRU,ebike,2024-09-17 05:38:20.022,2024-09-17 05:41:54.589,ST_Djq,ST_WJa
383,20240917_WVvLLy,mechanical,2024-09-17 05:39:58.739,2024-09-17 05:46:49.775,ST_t2c,ST_4tH
384,20240917_JUhP0Y,mechanical,2024-09-17 05:39:30.827,2024-09-17 05:43:44.489,ST_yHC,ST_2Ag
386,20240917_MNPDa8,ebike,2024-09-17 05:59:21.929,2024-09-17 06:04:40.553,ST_WJa,ST_lzt
387,20240917_HI41lF,ebike,2024-09-17 05:48:28.826,2024-09-17 05:50:47.351,ST_czq,ST_zDK
393,20240917_n6gU8T,ebike,2024-09-17 05:50:15.354,2024-09-17 05:54:55.221,ST_IPj,ST_rRn
395,20240917_gaveYB,ebike,2024-09-17 05:55:12.813,2024-09-17 06:07:11.950,ST_0Jf,ST_1NQ
401,20240917_5UH5U9,ebike,2024-09-17 05:44:44.438,2024-09-17 05:47:54.365,ST_jxD,ST_Swb
404,20240917_nwjXCm,ebike,2024-09-17 06:16:06.714,2024-09-17 06:21:25.677,ST_H8x,ST_b8o
411,20240917_MXV0Va,ebike,2024-09-17 06:19:45.412,2024-09-17 06:23:42.638,ST_1xJ,ST_aeF
412,20240917_0jNh6x,ebike,2024-09-17 06:24:58.970,2024-09-17 06:29:49.868,ST_KJo,ST_oyI
415,20240917_SamXBU,mechanical,2024-09-17 06:25:34.193,2024-09-17 06:27:58.844,ST_Now,ST_PJm
416,20240917_LUdrlD,mechanical,2024-09-17 06:26:09.873,2024-09-17 07:00:03.986,ST_qbm,ST_2gk
417,20240917_lOeBfJ,mechanical,2024-09-17 06:26:32.694,2024-09-17 06:31:16.030,ST_BOR,ST_ycc
418,20240917_1eoru3,mechanical,2024-09-17 06:06:18.026,2024-09-17 06:08:40.246,ST_SjN,ST_JfK
423,20240917_Dob4dj,ebike,2024-09-17 06:05:25.774,2024-09-17 06:08:22.689,ST_3vI,ST_amB
424,20240917_clWmDM,mechanical,2024-09-17 06:12:53.640,2024-09-17 06:19:00.562,ST_0v7,ST_6w7
425,20240917_nReptb,ebike,2024-09-17 06:12:08.177,2024-09-17 06:14:55.600,ST_JEN,ST_zk8
427,20240917_uFZHoD,mechanical,2024-09-17 06:06:33.173,2024-09-17 06:10:32.976,ST_mgZ,ST_wWm
429,20240917_Yv34Sl,mechanical,2024-09-17 06:24:05.004,2024-09-17 06:38:09.654,ST_R1J,ST_SjN
430,20240917_VafRLW,mechanical,2024-09-17 06:25:07.709,2024-09-17 06:30:02.945,ST_rF2,ST_HGg
432,20240917_wrhT8v,ebike,2024-09-17 06:11:47.801,2024-09-17 06:22:48.225,ST_zIo,ST_0Up
435,20240917_dprl0j,mechanical,2024-09-17 06:24:01.722,2024-09-17 06:25:48.134,ST_T0o,ST_L4E
436,20240917_WFRP6Q,mechanical,2024-09-17 06:00:56.151,2024-09-17 06:02:48.231,ST_1HG,ST_8hv
437,20240917_W7hdNW,ebike,2024-09-17 06:17:46.974,2024-09-17 06:29:00.725,ST_yQf,ST_wNU
440,20240917_qsId5d,mechanical,2024-09-17 06:26:57.752,2024-09-17 06:29:45.300,ST_aMK,ST_BHt
446,20240917_EGi3b6,ebike,2024-09-17 06:14:32.038,2024-09-17 06:18:08.694,ST_dMp,ST_UgF
447,20240917_lUdZxZ,ebike,2024-09-17 06:17:24.223,2024-09-17 06:26:45.610,ST_aKA,ST_YPM
448,20240917_0sgw0V,mechanical,2024-09-17 06:18:58.572,2024-09-17 06:25:57.839,ST_Iz5,ST_NQy
450,20240917_zPpadW,mechanical,2024-09-17 06:14:00.246,2024-09-17 06:18:35.351,ST_3Zx,ST_xFL
452,20240917_7AKmmw,ebike,2024-09-17 06:22:57.087,2024-09-17 06:26:20.455,ST_hdr,ST_miH
456,20240917_uuWXvM,ebike,2024-09-17 06:24:20.486,2024-09-17 06:33:09.503,ST_KHH,ST_AgU
459,20240917_gozo4y,ebike,2024-09-17 06:12:50.424,2024-09-17 06:19:07.323,ST_VF1,ST_dVf
460,20240917_CJJQZd,ebike,2024-09-17 06:10:53.056,2024-09-17 06:45:25.948,ST_Zyt,ST_FAB
464,20240917_RPSqKi,ebike,2024-09-17 06:19:32.754,2024-09-17 06:24:54.566,ST_0Vd,ST_YDI
468,20240917_COtgCc,ebike,2024-09-17 06:07:16.839,2024-09-17 06:10:32.120,ST_Awj,ST_BHt
471,20240917_8dz0NP,mechanical,2024-09-17 06:23:44.499,2024-09-17 06:38:57.743,ST_2gk,ST_K4G
474,20240917_IUhAD6,ebike,2024-09-17 06:01:47.449,2024-09-17 06:05:19.752,ST_C2h,ST_HSA
475,20240917_zcMhrb,mechanical,2024-09-17 06:02:06.303,2024-09-17 06:31:08.217,ST_nAp,ST_WJa
477,20240917_TE9nDI,ebike,2024-09-17 06:28:56.648,2024-09-17 06:31:16.220,ST_mrz,ST_QFw
486,20240917_HHZLtP,mechanical,2024-09-17 06:10:53.761,2024-09-17 06:14:35.138,ST_6hS,ST_r3s
492,20240917_1KvvYh,ebike,2024-09-17 06:08:57.186,2024-09-17 06:18:37.994,ST_sf0,ST_Zyt
500,20240917_mBqC04,ebike,2024-09-17 06:17:21.981,2024-09-17 06:19:03.788,ST_dZ0,ST_P5k
509,20240917_1o2y8N,ebike,2024-09-17 06:09:26.951,2024-09-17 06:13:10.506,ST_3IK,ST_Vd5
516,20240917_pMmvxa,ebike,2024-09-17 06:26:47.059,2024-09-17 06:35:06.362,ST_1je,ST_23u
518,20240917_ZHBSbT,mechanical,2024-09-17 06:06:30.804,2024-09-17 06:13:50.737,ST_23u,ST_i1w
521,20240917_yAWisW,ebike,2024-09-17 06:26:54.590,2024-09-17 06:30:41.236,ST_qZL,ST_HGd
524,20240917_GQzTeH,ebike,2024-09-17 06:15:08.011,2024-09-17 06:30:50.221,ST_JHw,ST_rEH
525,20240917_Kl82GU,ebike,2024-09-17 06:26:33.850,2024-09-17 06:32:14.580,ST_YPM,ST_AOJ
529,20240917_xV9aJx,ebike,2024-09-17 06:15:11.119,2024-09-17 06:29:11.843,ST_dlh,ST_XVx
530,20240917_PF3FtR,ebike,2024-09-17 06:09:58.444,2024-09-17 06:12:32.459,ST_Q4F,ST_Wvf
533,20240917_DWiTlW,mechanical,2024-09-17 06:08:41.154,2024-09-17 06:41:17.263,ST_hs2,ST_ZE7
534,20240917_4vw8Wx,mechanical,2024-09-17 06:04:41.502,2024-09-17 06:11:33.085,ST_Rbf,ST_jxD
537,20240917_sWOXrf,ebike,2024-09-17 06:16:00.215,2024-09-17 06:18:43.572,ST_FKb,ST_kCN
540,20240917_RzlIoo,ebike,2024-09-17 06:24:39.358,2024-09-17 06:27:30.012,ST_p6P,ST_KHH
541,20240917_c85NOz,ebike,2024-09-17 06:27:31.592,2024-09-17 06:33:14.447,ST_4FO,ST_T0W
542,20240917_1ezZdb,ebike,2024-09-17 06:06:00.212,2024-09-17 06:09:59.199,ST_e6q,ST_2ky
548,20240917_plEjjO,mechanical,2024-09-17 06:58:07.342,2024-09-17 06:59:18.843,ST_6OE,ST_5F7
551,20240917_xzLQLX,ebike,2024-09-17 06:38:44.090,2024-09-17 06:47:13.844,ST_xrz,ST_8BR
553,20240917_MCMGq0,mechanical,2024-09-17 06:56:22.858,2024-09-17 06:59:06.980,ST_tfh,ST_YPM
556,20240917_czaBb3,ebike,2024-09-17 06:30:52.810,2024-09-17 06:36:38.481,ST_JB8,ST_ZNn
559,20240917_7xkxvq,ebike,2024-09-17 06:34:01.148,2024-09-17 06:50:18.984,ST_W81,ST_FsJ
561,20240917_yW0AKC,ebike,2024-09-17 06:41:14.953,2024-09-17 06:46:12.886,ST_xbB,ST_4AF
565,20240917_soNALI,ebike,2024-09-17 06:41:27.669,2024-09-17 06:49:54.156,ST_aq1,ST_5ZT
566,20240917_4slfY7,ebike,2024-09-17 06:47:17.281,2024-09-17 06:55:03.224,ST_gh8,ST_5Vr
567,20240917_ycyEDp,ebike,2024-09-17 06:31:25.113,2024-09-17 06:46:01.227,ST_BHt,ST_M0s
569,20240917_XNHu4n,mechanical,2024-09-17 06:33:33.868,2024-09-17 06:40:51.572,ST_7iZ,ST_ZNn
571,20240917_JrP4Fh,ebike,2024-09-17 06:40:12.404,2024-09-17 06:47:29.088,ST_CVS,ST_dIW
572,20240917_L3IcjG,ebike,2024-09-17 06:38:30.877,2024-09-17 06:42:21.040,ST_sZn,ST_IKo
581,20240917_V7GQwM,ebike,2024-09-17 06:58:24.151,2024-09-17 07:08:13.516,ST_fqm,ST_Aaf
582,20240917_UUocIg,ebike,2024-09-17 06:48:00.947,2024-09-17 06:52:33.644,ST_vVM,ST_6q4
584,20240917_4wplst,mechanical,2024-09-17 06:58:02.479,2024-09-17 07:00:01.766,ST_bZU,ST_3lC
591,20240917_D5Q87f,ebike,2024-09-17 06:51:32.288,2024-09-17 07:02:20.592,ST_DdP,ST_Bcf
596,20240917_XfD0iF,mechanical,2024-09-17 06:38:56.464,2024-09-17 06:44:00.539,ST_uBS,ST_2Ic
600,20240917_lHMWxD,ebike,2024-09-17 06:39:59.955,2024-09-17 06:55:55.787,ST_ijj,ST_ADB
602,20240917_0kYikr,ebike,2024-09-17 06:46:41.255,2024-09-17 06:51:56.021,ST_yjb,ST_4FO
607,20240917_mN9BZn,ebike,2024-09-17 06:54:42.969,2024-09-17 07:01:42.260,ST_0Up,ST_brL
609,20240917_9Vw3NN,ebike,2024-09-17 06:52:36.671,2024-09-17 07:02:54.776,ST_wYz,ST_RpW
613,20240917_MAoIB8,ebike,2024-09-17 06:35:42.928,2024-09-17 06:39:01.561,ST_hRb,ST_xFL
615,20240917_N5OC1g,ebike,2024-09-17 06:52:14.798,2024-09-17 06:55:31.734,ST_8BR,ST_c3o
616,20240917_iJ3YVv,mechanical,2024-09-17 06:57:13.728,2024-09-17 07:04:24.352,ST_4JJ,ST_Ks6
618,20240917_xkI438,mechanical,2024-09-17 06:52:37.620,2024-09-17 07:08:07.375,ST_kxw,ST_h9T
624,20240917_sMNPnV,mechanical,2024-09-17 06:51:51.920,2024-09-17 07:12:05.862,ST_lNp,ST_LBV
630,20240917_uBu2be,ebike,2024-09-17 06:50:37.551,2024-09-17 06:53:42.818,ST_UZ7,ST_Sy2
633,20240917_BWNaha,ebike,2024-09-17 06:48:50.677,2024-09-17 06:58:28.593,ST_0HE,ST_Q8D
638,20240917_pfHEWO,ebike,2024-09-17 06:32:09.562,2024-09-17 06:34:48.767,ST_Ks6,ST_4ud
643,20240917_oXA7WP,ebike,2024-09-17 06:33:48.720,2024-09-17 06:42:39.484,ST_HQP,ST_SjN
653,20240917_Le4wYm,ebike,2024-09-17 06:33:45.067,2024-09-17 06:42:58.693,ST_oso,ST_LgY
656,20240917_2NiczI,ebike,2024-09-17 06:49:02.136,2024-09-17 06:51:59.564,ST_fP7,ST_P65
660,20240917_tyZitQ,mechanical,2024-09-17 06:51:57.416,2024-09-17 07:00:48.084,ST_7rT,ST_9PW
665,20240917_AZLgzF,ebike,2024-09-17 06:56:41.836,2024-09-17 07:00:22.217,ST_r0u,ST_ti8
667,20240917_VVyHD7,ebike,2024-09-17 06:46:26.350,2024-09-17 06:58:35.286,ST_iw9,ST_mO4
668,20240917_4ImGaX,ebike,2024-09-17 06:34:42.237,2024-09-17 06:53:21.445,ST_uCU,ST_Nv0
670,20240917_1u5vps,ebike,2024-09-17 06:57:24.319,2024-09-17 07:01:21.921,ST_TFq,ST_Oon
671,20240917_0Kvjiq,ebike,2024-09-17 06:36:31.960,2024-09-17 06:49:07.455,ST_BS1,ST_xOW
675,20240917_CJLXup,mechanical,2024-09-17 06:41:42.255,2024-09-17 06:47:18.144,ST_6iw,ST_cu7
679,20240917_mi1Bhr,ebike,2024-09-17 06:41:18.444,2024-09-17 06:51:51.412,ST_VLd,ST_cPF
681,20240917_COnY6a,mechanical,2024-09-17 06:59:31.632,2024-09-17 07:07:16.547,ST_0ab,ST_CX9
683,20240917_fr3P8I,mechanical,2024-09-17 06:48:27.685,2024-09-17 07:00:37.420,ST_Hc7,ST_9YX
684,20240917_MlPqgC,ebike,2024-09-17 06:46:44.654,2024-09-17 06:54:28.040,ST_jzt,ST_SQm
685,20240917_zKoOab,ebike,2024-09-17 06:35:50.690,2024-09-17 06:51:08.998,ST_tRB,ST_J42
688,20240917_Z1MLbV,mechanical,2024-09-17 06:54:08.816,2024-09-17 07:07:54.111,ST_FJ1,ST_zsr
696,20240917_T3d9QD,mechanical,2024-09-17 06:48:29.737,2024-09-17 06:54:40.209,ST_UVT,ST_VQH
697,20240917_MlJEOf,ebike,2024-09-17 06:49:24.672,2024-09-17 06:56:31.549,ST_Usp,ST_h0m
700,20240917_do49Ts,mechanical,2024-09-17 06:46:33.829,2024-09-17 07:46:59.500,ST_K4G,ST_Uwx
701,20240917_u1E0SR,ebike,2024-09-17 06:39:49.368,2024-09-17 06:48:37.397,ST_5Vr,ST_Hat
707,20240917_vkiV5v,ebike,2024-09-17 06:53:52.145,2024-09-17 07:07:13.223,ST_SIL,ST_clJ
708,20240917_TG51a5,ebike,2024-09-17 06:50:35.124,2024-09-17 06:56:11.076,ST_6OM,ST_6q4
710,20240917_i03Fcj,ebike,2024-09-17 06:43:47.647,2024-09-17 06:51:30.733,ST_dRN,ST_okp
711,20240917_yXUTFW,ebike,2024-09-17 06:35:51.368,2024-09-17 06:38:31.609,ST_Fb0,ST_Djq
712,20240917_n8GBkb,mechanical,2024-09-17 06:41:14.805,2024-09-17 06:49:07.677,ST_jRh,ST_e0L
713,20240917_saTIMk,ebike,2024-09-17 06:43:13.596,2024-09-17 06:52:21.221,ST_wNU,ST_j3x
716,20240917_0TEi0X,ebike,2024-09-17 06:45:40.699,2024-09-17 06:53:06.347,ST_Fz9,ST_stL
717,20240917_dmxFTz,ebike,2024-09-17 06:31:22.699,2024-09-17 06:45:08.261,ST_ozb,ST_3ZT
718,20240917_a4fK1y,mechanical,2024-09-17 06:58:00.927,2024-09-17 07:03:35.542,ST_JRS,ST_pmJ
721,20240917_dklgf9,ebike,2024-09-17 06:56:19.350,2024-09-17 07:03:40.550,ST_yOz,ST_xUX
727,20240917_fXb1k7,ebike,2024-09-17 06:32:57.504,2024-09-17 06:35:54.380,ST_1ru,ST_iqN
731,20240917_ayb9Gm,ebike,2024-09-17 06:56:21.925,2024-09-17 07:03:46.455,ST_HGd,ST_SvC
734,20240917_Q7jop6,ebike,2024-09-17 06:51:50.621,2024-09-17 06:57:22.584,ST_UIO,ST_e6q
737,20240917_vwQVs6,ebike,2024-09-17 06:38:21.423,2024-09-17 06:42:11.046,ST_lIv,ST_K2R
743,20240917_DdBNS4,ebike,2024-09-17 06:30:15.608,2024-09-17 06:33:36.038,ST_ufH,ST_nUr
748,20240917_XyWvPr,ebike,2024-09-17 06:39:49.433,2024-09-17 06:47:04.034,ST_2HI,ST_RpW
752,20240917_UaJvPu,ebike,2024-09-17 06:44:34.976,2024-09-17 06:56:10.582,ST_ouV,ST_uPP
770,20240917_r46mn9,ebike,2024-09-17 06:46:57.329,2024-09-17 06:50:38.652,ST_cHE,ST_Hc7
772,20240917_MIRfbD,mechanical,2024-09-17 06:43:33.664,2024-09-17 06:54:10.335,ST_jDL,ST_fn0
782,20240917_bs7BmH,ebike,2024-09-17 06:50:53.266,2024-09-17 06:56:02.747,ST_k8p,ST_3vI
787,20240917_8OYrDU,ebike,2024-09-17 06:33:52.034,2024-09-17 06:39:47.199,ST_gJY,ST_S42
789,20240917_AtGjmB,ebike,2024-09-17 06:36:32.227,2024-09-17 06:50:43.379,ST_Ny3,ST_5yo
793,20240917_wczuOC,ebike,2024-09-17 06:35:46.503,2024-09-17 06:43:14.581,ST_GaP,ST_NQy
798,20240917_8i1w0s,mechanical,2024-09-17 06:34:14.659,2024-09-17 06:42:59.152,ST_RIm,ST_wge
800,20240917_JxpvZu,ebike,2024-09-17 06:38:44.813,2024-09-17 06:43:01.995,ST_i1w,ST_YbV
803,20240917_S8kAPj,mechanical,2024-09-17 07:21:22.135,2024-09-17 07:25:55.561,ST_M0s,ST_ouV
806,20240917_w6N4g2,ebike,2024-09-17 07:16:04.838,2024-09-17 07:28:34.936,ST_9YX,ST_zbr
808,20240917_Wb8MhH,mechanical,2024-09-17 07:20:48.227,2024-09-17 07:22:10.855,ST_CqW,ST_hdf
812,20240917_BmiWXv,mechanical,2024-09-17 07:22:58.302,2024-09-17 07:34:50.435,ST_iyI,ST_WFT
839,20240917_vjHUC3,mechanical,2024-09-17 07:28:54.855,2024-09-17 07:34:42.401,ST_cPF,ST_DdP
840,20240917_uobCMw,ebike,2024-09-17 07:16:13.491,2024-09-17 07:30:16.954,ST_brL,ST_4fW
845,20240917_scBIh5,mechanical,2024-09-17 07:02:10.518,2024-09-17 07:19:08.497,ST_h0m,ST_rF2
848,20240917_hnpLiQ,ebike,2024-09-17 07:12:40.783,2024-09-17 07:14:20.777,ST_MSo,ST_RpW
850,20240917_YJZxlW,ebike,2024-09-17 07:06:12.251,2024-09-17 07:14:21.244,ST_GWx,ST_23u
852,20240917_Mjl928,ebike,2024-09-17 07:12:33.565,2024-09-17 07:20:48.364,ST_W18,ST_a43
853,20240917_A2JMs7,ebike,2024-09-17 07:13:50.881,2024-09-17 07:20:40.519,ST_kYi,ST_cbE
858,20240917_AjQ44D,ebike,2024-09-17 07:17:12.281,2024-09-17 07:30:39.493,ST_oQk,ST_zIo
863,20240917_Bjewvb,ebike,2024-09-17 07:26:40.726,2024-09-17 07:36:08.920,ST_cIw,ST_wge
864,20240917_0VLb7I,ebike,2024-09-17 07:04:14.081,2024-09-17 07:10:30.121,ST_Nvg,ST_xrz
867,20240917_5rMPCK,mechanical,2024-09-17 07:06:07.738,2024-09-17 07:19:23.519,ST_ti8,ST_xbB
869,20240917_haI50F,ebike,2024-09-17 07:08:09.974,2024-09-17 07:13:23.591,ST_RlU,ST_YPM
871,20240917_QPgZBY,ebike,2024-09-17 07:07:17.958,2024-09-17 07:12:44.139,ST_BKP,ST_nbB
881,20240917_zyLBvy,ebike,2024-09-17 07:10:56.029,2024-09-17 07:22:58.489,ST_iqN,ST_JRq
882,20240917_2veVhA,mechanical,2024-09-17 07:23:49.778,2024-09-17 07:33:32.686,ST_YbV,ST_tRB
884,20240917_nPthW0,ebike,2024-09-17 07:14:27.643,2024-09-17 07:31:48.878,ST_s4p,ST_SIL
891,20240917_aDLONa,mechanical,2024-09-17 07:16:24.587,2024-09-17 07:17:29.715,ST_amB,ST_ADB
897,20240917_u83qtH,ebike,2024-09-17 07:29:28.660,2024-09-17 07:45:29.919,ST_7Ys,ST_rtj
898,20240917_beVcZd,mechanical,2024-09-17 07:08:03.669,2024-09-17 07:15:43.888,ST_2Ue,ST_h9T
900,20240917_hzKqP7,mechanical,2024-09-17 07:10:41.554,2024-09-17 07:29:20.876,ST_1J6,ST_ufH
902,20240917_uCS11x,ebike,2024-09-17 07:09:05.217,2024-09-17 07:15:37.091,ST_C4z,ST_U8F
907,20240917_y4UBot,ebike,2024-09-17 07:24:46.986,2024-09-17 07:43:37.137,ST_FUZ,ST_ImW
913,20240917_wN7770,mechanical,2024-09-17 07:14:34.634,2024-09-17 07:24:59.174,ST_4AF,ST_XFU
914,20240917_77AJuB,mechanical,2024-09-17 07:12:50.622,2024-09-17 07:16:30.164,ST_ijO,ST_1ru
918,20240917_CjyNqP,ebike,2024-09-17 07:20:18.048,2024-09-17 07:37:24.716,ST_XYg,ST_WzZ
926,20240917_NtoiAl,ebike,2024-09-17 07:28:39.786,2024-09-17 07:32:24.682,ST_Q8D,ST_wWm
930,20240917_JG25zO,ebike,2024-09-17 07:22:47.037,2024-09-17 07:27:20.356,ST_okp,ST_eq0
932,20240917_FJZn5a,ebike,2024-09-17 07:16:54.858,2024-09-17 07:20:44.870,ST_7qx,ST_Xih
934,20240917_I1sN45,ebike,2024-09-17 07:13:37.975,2024-09-17 07:35:58.106,ST_aaS,ST_PDi
942,20240917_ZzkkEP,ebike,2024-09-17 07:24:12.721,2024-09-17 07:32:23.873,ST_Wvf,ST_5Vr
946,20240917_fw5ZnJ,ebike,2024-09-17 07:08:20.783,2024-09-17 07:10:14.731,ST_L4E,ST_sSb
949,20240917_GptlUQ,mechanical,2024-09-17 07:02:11.838,2024-09-17 07:03:36.278,ST_pou,ST_sdC
952,20240917_JC3TGH,ebike,2024-09-17 07:23:43.108,2024-09-17 07:33:34.300,ST_rod,ST_qF6
958,20240917_pVmSOQ,ebike,2024-09-17 07:16:31.719,2024-09-17 07:25:12.809,ST_RpW,ST_RIm
959,20240917_uRbiIB,ebike,2024-09-17 07:18:46.168,2024-09-17 07:32:45.503,ST_X6z,ST_H8x
970,20240917_1eFEhJ,ebike,2024-09-17 07:18:07.395,2024-09-17 07:40:09.855,ST_1NQ,ST_xpt
975,20240917_FZPZNG,ebike,2024-09-17 07:08:13.756,2024-09-17 07:17:55.343,ST_TEl,ST_xEf
991,20240917_XlvodU,mechanical,2024-09-17 07:22:25.764,2024-09-17 07:24:18.028,ST_K2R,ST_stL
1009,20240917_Fyf2ll,mechanical,2024-09-17 07:12:14.891,2024-09-17 07:25:27.920,ST_GdP,ST_6q4
1012,20240917_1FsRFH,ebike,2024-09-17 07:03:05.002,2024-09-17 07:10:53.624,ST_ZTu,ST_IVk
1015,20240917_gDUfzV,ebike,2024-09-17 07:03:23.519,2024-09-17 07:09:43.772,ST_r3T,ST_8Ag
1017,20240917_0c6dzj,ebike,2024-09-17 07:08:09.425,2024-09-17 07:36:02.030,ST_xUX,ST_LEb
1027,20240917_NITvGg,mechanical,2024-09-17 07:12:09.206,2024-09-17 07:44:34.116,ST_twi,ST_ccT
1041,20240917_mzWzEW,ebike,2024-09-17 07:44:05.311,2024-09-17 07:50:12.744,ST_Kyw,ST_wNU
1047,20240917_58UfFk,ebike,2024-09-17 07:36:20.602,2024-09-17 07:48:48.573,ST_fTL,ST_y4h
1050,20240917_xgy2Q0,ebike,2024-09-17 07:53:30.358,2024-09-17 07:58:32.532,ST_GYv,ST_yHC
1056,20240917_qKxnPg,ebike,2024-09-17 07:39:14.602,2024-09-17 07:45:23.801,ST_gUw,ST_CTA
1068,20240917_MG4Txc,ebike,2024-09-17 07:43:56.047,2024-09-17 07:57:33.221,ST_xFL,ST_bOA
1072,20240917_brp1BU,ebike,2024-09-17 07:50:32.164,2024-09-17 07:57:58.292,ST_mO4,ST_ZNn
1078,20240917_7jA7On,ebike,2024-09-17 07:58:39.522,2024-09-17 08:01:56.517,ST_YLE,ST_5yo
1085,20240917_wsGNNi,ebike,2024-09-17 07:35:40.103,2024-09-17 07:41:56.251,ST_a6A,ST_Rbf
1086,20240917_mm8CrF,ebike,2024-09-17 07:53:32.376,2024-09-17 08:00:45.056,ST_SfZ,ST_1ru
1095,20240917_03jn7K,mechanical,2024-09-17 07:54:57.509,2024-09-17 07:56:15.869,ST_LgY,ST_Q4F
1111,20240917_JaugEK,ebike,2024-09-17 07:59:16.051,2024-09-17 08:20:03.066,ST_fiF,ST_0gT
1125,20240917_kJOCbx,mechanical,2024-09-17 07:54:37.970,2024-09-17 08:02:21.268,ST_rtj,ST_7Ys
1129,20240917_28N7jJ,mechanical,2024-09-17 07:35:26.107,2024-09-17 07:51:33.311,ST_P65,ST_NQy
1136,20240917_JHRJVp,ebike,2024-09-17 07:36:59.111,2024-09-17 07:40:51.870,ST_UTN,ST_j10
1137,20240917_M1UJsM,mechanical,2024-09-17 07:44:58.539,2024-09-17 07:48:22.226,ST_yTI,ST_jRh
1139,20240917_k3Gtc8,ebike,2024-09-17 07:30:22.225,2024-09-17 07:51:37.575,ST_Oxt,ST_lzt
1142,20240917_yc11YE,mechanical,2024-09-17 07:58:50.086,2024-09-17 08:06:08.639,ST_9ud,ST_scJ
1147,20240917_QVNzHF,ebike,2024-09-17 07:53:07.904,2024-09-17 07:54:26.471,ST_573,ST_Hpy
1151,20240917_y2artW,mechanical,2024-09-17 07:54:48.617,2024-09-17 08:04:25.202,ST_9zw,ST_GWx
1160,20240917_JheKJi,ebike,2024-09-17 07:37:24.027,2024-09-17 07:41:51.899,ST_Nv0,ST_3K3
1162,20240917_5gDnYh,ebike,2024-09-17 07:50:46.863,2024-09-17 08:00:35.631,ST_GkB,ST_r3T
1172,20240917_rr4BLh,mechanical,2024-09-17 07:42:54.268,2024-09-17 08:00:01.641,ST_0gT,ST_abZ
1210,20240917_UTTnrl,ebike,2024-09-17 07:33:02.831,2024-09-17 07:36:20.382,ST_6Mh,ST_6hS
1222,20240917_3iGkhx,ebike,2024-09-17 07:43:41.084,2024-09-17 07:46:30.901,ST_FDI,ST_4PJ
1231,20240917_7nUpP3,ebike,2024-09-17 07:35:18.694,2024-09-17 07:42:56.654,ST_iip,ST_DqK
1237,20240917_n8EPwc,mechanical,2024-09-17 07:55:42.142,2024-09-17 08:12:37.440,ST_liH,ST_7O5
1241,20240917_XgZ79y,mechanical,2024-09-17 07:42:59.892,2024-09-17 07:46:37.869,ST_ETP,ST_uBS
1242,20240917_gHVbUm,mechanical,2024-09-17 07:41:59.871,2024-09-17 08:03:05.179,ST_AOJ,ST_rRn
1244,20240917_iKn78h,ebike,2024-09-17 07:33:22.051,2024-09-17 07:46:30.326,ST_CX9,ST_aaS
1272,20240917_ERezoR,mechanical,2024-09-17 07:49:58.683,2024-09-17 07:53:39.414,ST_IOM,ST_oyI
1282,20240917_rik3ZV,ebike,2024-09-17 07:35:05.744,2024-09-17 07:56:38.387,ST_J42,ST_ti8
1307,20240917_s6SW6b,ebike,2024-09-17 07:36:35.207,2024-09-17 07:42:51.169,ST_kwj,ST_zuk
1310,20240917_VQbTlU,ebike,2024-09-17 07:51:32.773,2024-09-17 08:03:38.605,ST_gAl,ST_Zyt
1312,20240917_o7ws8K,ebike,2024-09-17 07:57:00.621,2024-09-17 08:00:31.130,ST_y4h,ST_Rbf
1331,20240917_gBDhdM,ebike,2024-09-17 07:44:19.445,2024-09-17 07:50:30.003,ST_3K3,ST_8KF
1339,20240917_LjgTHi,ebike,2024-09-17 07:41:11.920,2024-09-17 07:47:08.004,ST_Uiz,ST_LEb
1350,20240917_J8ckYl,ebike,2024-09-17 07:52:36.994,2024-09-17 07:54:43.079,ST_MTN,ST_S42
1361,20240917_jpq8G2,ebike,2024-09-17 07:49:13.964,2024-09-17 07:56:36.848,ST_MIE,ST_wNU
1366,20240917_8nm7nl,ebike,2024-09-17 07:30:35.462,2024-09-17 07:36:45.760,ST_ZFM,ST_wRm
1367,20240917_5vJpJB,ebike,2024-09-17 07:45:02.186,2024-09-17 08:02:52.165,ST_rEH,ST_TEl
1369,20240917_L4xZZy,ebike,2024-09-17 08:27:00.337,2024-09-17 08:42:19.952,ST_aeF,ST_p5F
1372,20240917_LLT7CV,mechanical,2024-09-17 08:08:58.624,2024-09-17 08:42:44.329,ST_r3s,ST_CAs
1381,20240917_2S7MK9,ebike,2024-09-17 08:20:59.115,2024-09-17 08:28:57.036,ST_bxb,ST_oyI
1383,20240917_Ug7NBD,ebike,2024-09-17 08:24:25.534,2024-09-17 08:26:15.415,ST_iKn,ST_1J6
